CNPJ	Razao Social	Nome Fantasia	Codigo CNAE	Codigo Natureza Juridica
192707000147	MOA MANUTENCAO E OPERACAO LTDA		4321500	2062
192724000184	RURAL CENTER COMERCIO E REPRESENTACOES LTDA		4530703	2062
193146000109	CLINICA DE SERVICOS MEDICOS SANTA HELENA S/S LTDA - EPP		8630503	2240
193631000174	FARMACIA NAKAYAMA LTDA - EPP	FARMACIA NAKAYAMA	4771701	2062
195690000181	GLP GAS DISTRIBUIDORA DE GAS LTDA	GLPGAS DISTRIBUIDORA	4682600	2062
196526000199	IMTEP GSI CLINICA MEDICA HOSPITALAR LTDA.	IMTEP SAUDE EMPRESARIAL	8630502	2062
196642000108	CONSTROLUZ COMERCIO DE MATERIAIS ELETRICOS LTDA	CONSTROLUZ ELETRICA E HIDRAULICA	4742300	2062
197365000158	AMECI ASSISTENCIA MEDICA E CIRURGICA IUNES LTDA - ME	MATTER CLINICA E DIAGNOSTICOS	8630503	2062
197674000128	LUIZ CARLOS FABBRI - ME		4771701	2135
198163000120	MAQUIPEL HIGIENE LIMPEZA LTDA - ME		4649408	2062
198821000184	DROGARIA SAO MARCOS LTDA - ME	DROGARIA SAO MARCOS	4771701	2062
199752000123	DROGARIA ODEON LTDA	FARMACIA ODEON	4771701	2062
200174000106	LOCATIVA EMPREENDIMENTOS IMOBILIARIOS LTDA	LOCATIVA	6821802	2062
201018000151	NK COMERCIO DE PAPEIS LTDA - ME	NK DISTRIBUIDORA	4772500	2062
201182000169	DISTRIBUIDORA DE AGUAS MINERAIS BH LTDA - EPP		4723700	2062
202770000117	SERVICO MUNICIPAL DE AGUA E ESGOTO	SAAE DE COSTA RICA	8411600	1031
202921000137	GOSALAN MORENO E CIA LTDA - ME	GOSALAN FARMA	4771701	2062
203590000150	SIDD COMERCIAL DISTRIBUIDORA DE MEDICAMENTOS LTDA - EPP	SIDD MEDICAMENTOS	4644301	2062
204120000100	REGINA RIBEIRO PEIXOTO E CIA. LTDA - EPP	DROGARIA ELISA	4771701	2062
204362000102	POSTO DE SERVICOS AGUA CLARA LTDA		4731800	2062
205278000103	FEITOSA E CIA LTDA - EPP		5812302	2062
205990000102	RAIMUNDO GUILHERME FERREIRA LOPES - ME	ELETRONICA GM	4757100	2135
205990000285	RAIMUNDO GUILHERME FERREIRA LOPES - ME	ELETRONICA GM	4757100	2135
206146000198	SYLVESTRE E MARTINS LTDA - ME		4771701	2062
206404000136	RCC DROGARIAS E FARMACIAS LTDA	RENI FARMACIAS	4771701	2062
208932000124	CLINIRAD CLINICA DE RADIOTERAPIA LTDA	CLINIRAD	8640205	2062
209757000190	TOPA TUDO BH COMERCIO E DISTRIBUICAO DE MOVEIS LTDA - EPP	TOPA TUDO BH	4754701	2062
211354000185	SOCIEDADE DE LIBERTACAO DO DROGATIVO E ALCOOLATRA	FAZENDINHA SENHOR JESUS	8720499	3999
212124000130	TAGUA REVENDEDORA DE DIESEL LTDA	AUTO POSTO TAGUA	4731800	2062
212655000123	PERFIL - GRAFICA E EDITORA LTDA - ME	PERFIL - GRAFICA E EDITORA	5829800	2062
212675000366	ABT COMERCIAL ELETRICA LTDA	ABT COMERCIAL ELETRICA	4742300	2062
213702000153	CENTRO DE DESENV DO POT HUMANO RAIO DE LUZ LTDA - ME	ESCOLA ESPECIAL RAIO DE LUZ	8512100	2062
215335000127	LABORATORIO DE ANALISES CLINICAS LABCLIN LTDA - ME	LABCLIN	8219999	2062
216155000160	KILDARY ARAUJO DE CARVALHO - ME	KILDARY HOME CENTER	4744099	2135
216435000178	CUNHA DERIVADOS DE PETROLEO LTDA - EPP		4731800	2062
216960000193	PRACASA UTILIDADES E ACESSORIOS LTDA - EPP		4742300	2062
217046000167	BELOPETRO LTDA		4731800	2062
218208000181	DROGARIA VILLAGE LTDA - ME	DROGA NOVA II	4771701	2062
218358000195	FARMACIA DORIVAL LTDA - ME		4771701	2062
219137000131	CERTA CENTRO ESPECIALIZADO EM REABILITACAO DE TOXICOMANOS E ALCOOLISTAS		9430800	3999
219640000197	HBO BRASIL LTDA	SMC.	7311400	2062
221843000118	FARMACIA SILVANO LTDA - EPP		4771701	2062
223664000110	SL ABASTECEDORA MARITIMA LTDA - ME	QUEBRA VAGA	4763605	2062
225737000102	ASSOCIACAO DOS PEQUENOS PRODUTORES RURAIS UNIAO		9430800	3999
228591000159	SERGIO CARLOS CARVALHEIRO - ME	DROGARIA SAO CARLOS	4771701	2135
228813000133	CENTRO DE MEDICINA NUCLEAR DE PERNAMBUCO LTDA - EPP	CEMUPE	8640299	2062
229627000119	OSVALDECI GIACOMINI - ME		4771701	2135
230751000102	GREEN LAB ANALISES QUIMICAS E TOXICOLOGICAS LTDAS - EPP		7120100	2062
231792000105	LOPES LEMOS COMERCIO DE COMBUSTIVEIS LTDA	POSTO NEGO VEIO	4731800	2062
232924000113	DROGARIA VIMIEIRO PASCOAL LTDA - ME		4771701	2062
232966000154	DROGARIA NOSSA SENHORA APARECIDA DE QUATA LTDA - ME	DROGARIA NOSSA SENHORA APARECIDA	4771701	2062
233883000180	INTERSYSTEMS DO BRASIL LTDA		6203100	2062
235894000107	M G FARMACIAS LTDA - ME	FARMA FORMULAS	4771702	2062
236355000184	FAGAN E SILVA LTDA - ME	FARMANOVA FARMACIA NOVA OLIMPIA	4771701	2062
236371000177	REFFEG PRESTACAO DE SERVICOS LTDA - ME	REFFEG ASSESSORIA LTDA	8111700	2062
236822000176	BISCARO E CIA LTDA - ME	FARMACIA SANTA MARIA	4771701	2062
237370000147	MUNICIPIO DE ARAPOEMA	ARAPOEMA PREFEITURA MUNICIPAL GABINETE DO PREFEITO	8411600	1244
237496000111	SANDRO AUGUSTO VIEIRA DA SILVA - ME	CPC CENTRO PROFISSIONALIZANTE DE CAMACARI	8541400	2135
237518000143	CONSTRUTORA CAIAPO LTDA		4211101	2062
238295000139	DROGARIA DO BECO LTDA - EPP	DROGARIA DO BECO	4771701	2062
238709000120	JOAO BATISTA PEREIRA E CIA LTDA - ME	DROGARIA SAO LUIZ	4771701	2062
239493000117	ADELCIA INES ZAMBALDI BARDUCO E CIA LTDA - EPP		4771701	2062
239500000180	SAMIA RITA MANSOUR - EPP	FARMACIA POPULAR]	4771701	2135
240568000180	MULTITEINER COMERCIO E LOCACAO DE CONTEINERES LTDA		2930101	2062
240594000108	ATACADO DE FRUTAS E LEGUMES JERONIMO LTDA - EPP		4633801	2062
242351000109	MAR E FIRE EQUIPAMENTOS E PROTECAO CONTRA INCENDIO LTDA - ME		4789099	2062
242692000184	FERRAGENS FAVORITA LTDA - EPP		4744099	2062
243167000183	CSA COM.SUPRIM.E ASSISTENCIA TEC.DE MAQ.COPIADORAS LTDA - EPP	CSA COPIADORAS	7733100	2062
243530000160	RADIOGRAPH CLINICA DE IMAGEM LTDA - EPP		8640206	2062
245134000172	MUNDIAL PRODUTOS FARMACEUTICOS LTDA - ME	DROGARIA INDEPENDENCIA	4771701	2062
245551000115	TERRA TRES CONSULTORIA PROJETOS E ADM RURAL S/C LTDA - ME	TERRA TRES	161099	2062
247842000142	MARFIM BEAGA LTDA - ME		4759899	2062
248569000170	I R DA SILVA - ME	A PADRAO CARIMBOS	2219600	2135
250178000190	CBCO-CENTRO BRASILEIRO DE CIRURGIA DE OLHOS LTDA	CBCO	8610101	2062
251867000110	PETRILLI MEDICOS ASSOCIADOS LTDA		8630503	2240
252848000108	TELECINE PROGRAMACAO DE FILMES LTDA		6022501	2062
252984000106	TRANSPORTADORA FIOROT LTDA		4930201	2062
253043000189	POUPY DISTRIBUIDORA COMERCIAL LTDA		4711302	2062
253414000122	INSTITUTO DE OTOLOGIA AUDIOMETRIA S/S LTDA - ME		8630599	2240
254343000182	NORTRON INDUSTRIA, COMERCIO, SERVICO, IMPORTACAO E EXPORTACAO LTDA - EPP	NORTRON	4652400	2062
257143000183	JOSIANY NOVACKI CLETO EIRELI - EPP	M K CONSTRUCOES	4120400	2305
258683000181	J.MENESES CONSTRUCOES LTDA	J. M. CONSTRUCOES	4120400	2062
260179000205	MAQUINA DA NOTICIA COMUNICACAO LTDA.	MAQUINA DA NOTICIA	7490199	2062
261669000137	GLAIDTON ALVES FERREIRA - ME	FARMACIA SANTA TEREZINHA	4771701	2135
262931000168	SILVA BORGES E SILVA LTDA - EPP	FARMACIA NOSSA SENHORA APARECIDA	4771701	2062
263757000178	PAPELARIA SAO JUDAS TADEU LTDA - EPP	PAPELARIA SAO JUDAS TADEU	4761003	2062
263811000185	AUTO POSTO CENTENARIO COMERCIO DE COMBUSTIVEIS E SERVICOS LTDA		4731800	2062
265426000177	CONCRETA ENGENHARIA E CONSTRUCOES LTDA		4120400	2062
266311000105	QUARK MED. COM. E SERVICOS DE PRECISAO LTDA - EPP	QUARK MED.	3312103	2062
268176000129	DROGARIA SAO JOSE DE NOVA ERA LTDA - EPP		4771701	2062
268244000150	MARCIA DE FATIMA BRAGANTE ORTOPEDIA - ME	ORTOPEDIA TECNICA RAINHA	4773300	2135
270357000190	CORREA E BOSSOLAN LTDA - ME		4771701	2062
270713000175	DROGARIA SANTA TEREZINHA DE ARARAQUARA LTDA - ME	DROGARIA SANTA TEREZINHA	4771701	2062
271618000196	FARMACIA ITAUNA POPULAR LTDA  - ME	FARMACIA ITAUNA POPULAR	4771701	2062
271787000126	V R COUTO DROGARIA - ME	DROGARIA E PERFUMARIA COUTO	4771701	2135
272028000188	JABOUR CONSTRUCOES LTDA - EPP		4313400	2062
272105000108	POSTO INDEPENDENCIA LTDA		4731800	2062
272984000160	DROGARIA BERNARDELLI LTDA - EPP	REDE UNIDROGA	4771701	2062
273931000163	SOMACAL E REMONTI LTDA - ME	FARMACIA STA HELENA	4771701	2062
273972000150	DROGARIA GESUNDHEIT LTDA - ME	DROGARIA GESUNDHEIT	4771701	2062
274215000109	AC INFORMATICA E PRESTACAO DE SERVICOS LTDA - EPP		9609299	2062
275736000172	ALESSANDRA MARIA PIRES ZERBINI - EPP	FARMACIA JARDIM	4771702	2135
276061000186	L S COMERCIO DE PNEUS LTDA - ME	PNEUS E CIA AUTO CENTER	4530705	2062
276970000700	LABORATORIO DE PESQUISAS MEDICAS LTDA		8640202	2062
277106000137	PERSONAL SERVICE RECURSOS HUMANOS E ASSESSORIA EMPRESARIAL LTDA		7810800	2062
277128000105	EDATEL TELECOMUNICACOES LTDA - ME		6190601	2062
278212000135	FUAD ZEQUI ITATINGA - ME	DROGARIA CENTRAL	4771701	2135
278292000129	MARIA TEREZA BARROS DE ARAUJO - ME		4771703	2135
278452000130	IDEMP - INSTITUTO DE DESENVOLVIMENTO EMPRESARIAL LTDA	INSTITUTO DE DESENVOLVIMENTO EMPRESARIAL - IDEMP	8599604	2062
278912000120	FUNDACAO DE APOIO A EDUCACAO E DESENV TECNOLOGICO DE MG	FUNDACAO CEFETMINAS	9430800	3069
279531000670	TUPAN CONSTRUCOES LTDA	TUPAN CONSTRUCOES	4744005	2062
279767000100	MINAS IMPORT LTDA - EPP	H-TECH VIDEO SURGERY	4645101	2062
279835000122	DROGARIA CAMARGOS LTDA - EPP	DROGARIA CAMARGOS	4771701	2062
280854000179	DEENEA DISTRIBUIDORA LTDA - EPP		4644301	2062
281007000129	AUTO POSTO SAO BENTO DO SAPUCAI LTDA	AUTO POSTO SAO BENTO	4731800	2062
281918000156	MURAL MIDIA EXTERIOR E SERVICOS LTDA - EPP	MURAL	7312200	2062
282541000150	FARMACIA ARAGUAPAZ LTDA - EPP	FARMACIA ARAGUAPAZ	4771701	2062
283018000148	GOIASFORTE VIGILANCIA E SEGURANCA LTDA	GOIASFORTE VIGILANCIA	8011101	2062
283538000150	COMPUWEB COMERCIO E SERVICOS EIRELI - ME	COMPUWEB	4751201	2305
284085000187	FORUM DA COMARCA DE ROSARIO OESTE	FORUM DA COMARCA DE ROSARIO OESTE	8423000	1082
285753000190	VENANCIO PRODUTOS FARMACEUTICOS LTDA.		4644301	2062
285753000433	VENANCIO PRODUTOS FARMACEUTICOS LTDA.	DROGARIA VENANCIO	4771701	2062
285753001324	VENANCIO PRODUTOS FARMACEUTICOS LTDA.		4644301	2062
286821000136	LUMIDAN DISTRIBUIDORA LTDA - EPP	LUMI DISTRIBUIDORA	4789099	2062
